 Location | ByteCode | Op | Flag | Cond | Code:
 00000649 | DA4B2B2A | 36 | z--i | 0010 |  IF_NC_AND_Z          405, #298
 0000064A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000064B | E8000000 | 3A | ---- | 0000 |                   NOP
 0000064C | 28282828 |  A | ---- | 1010 |         IF_Z          020,  040
 0000064D | 4B2B2928 | 12 | zc-- | 1010 |         IF_Z          404,  296
 0000064E | 000000EA |  0 | ---- | 0000 |                   NOP
 0000064F | E8000000 | 3A | ---- | 0000 |                   NOP
 00000650 | 28282828 |  A | ---- | 1010 |         IF_Z          020,  040
 00000651 | 2B292828 |  A | zc-- | 1010 |         IF_Z          148,  040
 00000652 | 000000EA |  0 | ---- | 0000 |                   NOP
 00000653 | E8000000 | 3A | ---- | 0000 |                   NOP
 00000654 | 39393928 |  E | -c-- | 1110 |    IF_C_OR_Z          156,  296
 00000655 | 2A284939 |  A | z--- | 1010 |         IF_Z          036,  313
 00000656 | 000000E9 |  0 | ---- | 0000 |                   NOP
 00000657 | E8000000 | 3A | ---- | 0000 |                   NOP
 00000658 | 39393928 |  E | -c-- | 1110 |    IF_C_OR_Z          156,  296
 00000659 | 29284949 |  A | -c-- | 1010 |         IF_Z          036,  329
 0000065A | 000000E9 |  0 | ---- | 0000 |                   NOP
 0000065B | E8000000 | 3A | ---- | 0000 |                   NOP
 0000065C | 39392828 |  E | -c-- | 1110 |    IF_C_OR_Z          148,  040
 0000065D | 29282849 |  A | -c-- | 1010 |         IF_Z          020,  073
 0000065E | 000000E9 |  0 | ---- | 0000 |                   NOP
 0000065F | E9E90000 | 3A | -cri | 1010 |         IF_Z          128, #000
 00000660 | EAE9E9E9 | 3A | z-ri | 1010 |         IF_Z          244, #489
 00000661 | DBDBDAEA | 36 | zcri | 0110 |    IF_C_NE_Z          493, #234
 00000662 | 0000E9E9 |  0 | ---- | 0000 |                   NOP
 00000663 | 01E9EA00 |  0 | -cri | 1010 |         IF_Z          245, #000
 00000664 | E9E9E902 | 3A | -cri | 1010 |         IF_Z          244, #258
 00000665 | 01E9E9E9 |  0 | -cri | 1010 |         IF_Z          244, #489
 00000666 | 00E9DB02 |  0 | --ri | 1010 |         IF_Z   RDBYTE 237, #258
 00000667 | 01E9E95A |  0 | -cri | 1010 |         IF_Z          244, #346
 00000668 | 01E9E901 |  0 | -cri | 1010 |         IF_Z          244, #257
 00000669 | 01E9E902 |  0 | -cri | 1010 |         IF_Z          244, #258
 0000066A | 2BDBDA01 |  A | zcri | 0110 |    IF_C_NE_Z          493, #001
 0000066B | 5C5C5CE8 | 17 | ---i | 0111 |  IF_NC_OR_NZ      RET 046, #232
 0000066C | 01E9E9E9 |  0 | -cri | 1010 |         IF_Z          244, #489
 0000066D | E9E9E901 | 3A | -cri | 1010 |         IF_Z          244, #257
 0000066E | E92B2B5A | 3A | -c-- | 1010 |         IF_Z          405,  346
 0000066F | EAEAEAE8 | 3A | z-ri | 1010 |         IF_Z          373, #232
 00000670 | 2B2B5A5A |  A | zc-- | 1010 |         IF_Z          429,  090
 00000671 | 5C5C5C5A | 17 | ---i | 0111 |  IF_NC_OR_NZ      RET 046, #090
 00000672 | E9EAEAEA | 3A | -cri | 1010 |         IF_Z          373, #234
 00000673 | E8E8E8AA | 3A | --ri | 1010 |         IF_Z          116, #170
 00000674 | EAEAEAEA | 3A | z-ri | 1010 |         IF_Z          373, #234
 00000675 | E9E9EAEA | 3A | -cri | 1010 |         IF_Z          245, #234
 00000676 | AAE8E8E8 | 2A | z-ri | 1010 |         IF_Z          116, #232
 00000677 | 0000AA00 |  0 | ---- | 0000 |                   NOP
 00000678 | E8E8E8E8 | 3A | --ri | 1010 |         IF_Z          116, #232
 00000679 | E8E8E8E8 | 3A | --ri | 1010 |         IF_Z          116, #232
 0000067A | 00AA0000 |  0 | --r- | 1010 |         IF_Z   RDBYTE 256,  000
 0000067B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000067C | AA000000 | 2A | z--- | 0000 |                   NOP
 0000067D | 000000AA |  0 | ---- | 0000 |                   NOP
 0000067E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000067F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000680 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000681 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000682 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000683 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000684 | E9E9E900 | 3A | -cri | 1010 |         IF_Z          244, #256
 00000685 | 00DAEAEA |  0 | --ri | 0110 |    IF_C_NE_Z   RDBYTE 373, #234
 00000686 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000687 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000688 | 292828E9 |  A | -c-- | 1010 |         IF_Z          020,  233
 00000689 | DA4B2B2A | 36 | z--i | 0010 |  IF_NC_AND_Z          405, #298
 0000068A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000068B | E8000000 | 3A | ---- | 0000 |                   NOP
 0000068C | 28282828 |  A | ---- | 1010 |         IF_Z          020,  040
 0000068D | 4B2B2928 | 12 | zc-- | 1010 |         IF_Z          404,  296
 0000068E | 000000EA |  0 | ---- | 0000 |                   NOP
 0000068F | E8000000 | 3A | ---- | 0000 |                   NOP
 00000690 | 39393928 |  E | -c-- | 1110 |    IF_C_OR_Z          156,  296
 00000691 | 2B294939 |  A | zc-- | 1010 |         IF_Z          164,  313
 00000692 | 000000EA |  0 | ---- | 0000 |                   NOP
 00000693 | E8000000 | 3A | ---- | 0000 |                   NOP
 00000694 | 39393928 |  E | -c-- | 1110 |    IF_C_OR_Z          156,  296
 00000695 | 2A284949 |  A | z--- | 1010 |         IF_Z          036,  329
 00000696 | 000000E9 |  0 | ---- | 0000 |                   NOP
 00000697 | E8000000 | 3A | ---- | 0000 |                   NOP
 00000698 | 39392828 |  E | -c-- | 1110 |    IF_C_OR_Z          148,  040
 00000699 | 29282849 |  A | -c-- | 1010 |         IF_Z          020,  073
 0000069A | 000000E9 |  0 | ---- | 0000 |                   NOP
 0000069B | E8000000 | 3A | ---- | 0000 |                   NOP
 0000069C | 39392828 |  E | -c-- | 1110 |    IF_C_OR_Z          148,  040
 0000069D | 29282849 |  A | -c-- | 1010 |         IF_Z          020,  073
 0000069E | 000000E9 |  0 | ---- | 0000 |                   NOP
 0000069F | E9E90000 | 3A | -cri | 1010 |         IF_Z          128, #000
 000006A0 | EAE9E9E9 | 3A | z-ri | 1010 |         IF_Z          244, #489
 000006A1 | DBDBDAEA | 36 | zcri | 0110 |    IF_C_NE_Z          493, #234
 000006A2 | 0000E9E9 |  0 | ---- | 0000 |                   NOP
 000006A3 | 01E9EA00 |  0 | -cri | 1010 |         IF_Z          245, #000
 000006A4 | E9E9E902 | 3A | -cri | 1010 |         IF_Z          244, #258
 000006A5 | 01E9E9E9 |  0 | -cri | 1010 |         IF_Z          244, #489
 000006A6 | 00E9DB02 |  0 | --ri | 1010 |         IF_Z   RDBYTE 237, #258
 000006A7 | 01E9E95C |  0 | -cri | 1010 |         IF_Z          244, #348
 000006A8 | 01E9E901 |  0 | -cri | 1010 |         IF_Z          244, #257
 000006A9 | 01E9E902 |  0 | -cri | 1010 |         IF_Z          244, #258
 000006AA | 5CDBDA01 | 17 | --ri | 0110 |    IF_C_NE_Z     CALL 493, #001
 000006AB | 2B2B5AE8 |  A | zc-- | 1010 |         IF_Z          429,  232
 000006AC | 01E9E9E9 |  0 | -cri | 1010 |         IF_Z          244, #489
 000006AD | E9E9E901 | 3A | -cri | 1010 |         IF_Z          244, #257
 000006AE | E95A2B2B | 3A | -c-i | 0110 |    IF_C_NE_Z          277, #299
 000006AF | EAEAEAE8 | 3A | z-ri | 1010 |         IF_Z          373, #232
 000006B0 | 5C5C5A2B | 17 | ---i | 0111 |  IF_NC_OR_NZ      RET 045, #043
 000006B1 | 2B5A5C5C |  A | zc-i | 0110 |    IF_C_NE_Z          302, #092
 000006B2 | E9EAEAEA | 3A | -cri | 1010 |         IF_Z          373, #234
 000006B3 | E8E8E8AA | 3A | --ri | 1010 |         IF_Z          116, #170
 000006B4 | EAEAEAEA | 3A | z-ri | 1010 |         IF_Z          373, #234
 000006B5 | E9E9EAEA | 3A | -cri | 1010 |         IF_Z          245, #234
 000006B6 | AAE8E8E8 | 2A | z-ri | 1010 |         IF_Z          116, #232
 000006B7 | AA9C9CAB | 2A | z-r- | 0111 |  IF_NC_OR_NZ          078,  171
 000006B8 | E8E8E8E8 | 3A | --ri | 1010 |         IF_Z          116, #232
 000006B9 | E8E8E8E8 | 3A | --ri | 1010 |         IF_Z          116, #232
 000006BA | AB9C9CAA | 2A | zcr- | 0111 |  IF_NC_OR_NZ          078,  170
 000006BB | AAAB9CAA | 2A | z-r- | 1010 |         IF_Z          462,  170
 000006BC | 9C9CAA00 | 27 | --r- | 0111 |  IF_NC_OR_NZ    SUMNZ 085,  000
 000006BD | 00AA9C9C |  0 | --r- | 1010 |         IF_Z   RDBYTE 334,  156
 000006BE | AA9CABAA | 2A | z-r- | 0111 |  IF_NC_OR_NZ          085,  426
 000006BF | 0000AA00 |  0 | ---- | 0000 |                   NOP
 000006C0 | AAAA0000 | 2A | z-r- | 1010 |         IF_Z          256,  000
 000006C1 | 0000AAAA |  0 | ---- | 0000 |                   NOP
 000006C2 | 00AA0000 |  0 | --r- | 1010 |         IF_Z   RDBYTE 256,  000
 000006C3 | 00000000 |  0 | ---- | 0000 |                   NOP
 000006C4 | E9E9E900 | 3A | -cri | 1010 |         IF_Z          244, #256
 000006C5 | 00DAEAEA |  0 | --ri | 0110 |    IF_C_NE_Z   RDBYTE 373, #234
 000006C6 | 00000000 |  0 | ---- | 0000 |                   NOP
 000006C7 | 00000000 |  0 | ---- | 0000 |                   NOP
 000006C8 | 292828E9 |  A | -c-- | 1010 |         IF_Z          020,  233
 000006C9 | DA4B2B2A | 36 | z--i | 0010 |  IF_NC_AND_Z          405, #298
 000006CA | 00000000 |  0 | ---- | 0000 |                   NOP
 000006CB | E8000000 | 3A | ---- | 0000 |                   NOP
 000006CC | 39393928 |  E | -c-- | 1110 |    IF_C_OR_Z          156,  296
 000006CD | 4B2B2939 | 12 | zc-- | 1010 |         IF_Z          404,  313
 000006CE | 000000EA |  0 | ---- | 0000 |                   NOP
 000006CF | E8000000 | 3A | ---- | 0000 |                   NOP
 000006D0 | 39393928 |  E | -c-- | 1110 |    IF_C_OR_Z          156,  296
 000006D1 | 2B294949 |  A | zc-- | 1010 |         IF_Z          164,  329
 000006D2 | 000000EA |  0 | ---- | 0000 |                   NOP
 000006D3 | E8000000 | 3A | ---- | 0000 |                   NOP
 000006D4 | 39392828 |  E | -c-- | 1110 |    IF_C_OR_Z          148,  040
 000006D5 | 2A282849 |  A | z--- | 1010 |         IF_Z          020,  073
 000006D6 | 000000E9 |  0 | ---- | 0000 |                   NOP
 000006D7 | E8000000 | 3A | ---- | 0000 |                   NOP
 000006D8 | 39392828 |  E | -c-- | 1110 |    IF_C_OR_Z          148,  040
 000006D9 | 29282849 |  A | -c-- | 1010 |         IF_Z          020,  073
 000006DA | 000000E9 |  0 | ---- | 0000 |                   NOP
 000006DB | E8000000 | 3A | ---- | 0000 |                   NOP
 000006DC | 39392828 |  E | -c-- | 1110 |    IF_C_OR_Z          148,  040
 000006DD | 29282849 |  A | -c-- | 1010 |         IF_Z          020,  073
 000006DE | 000000E9 |  0 | ---- | 0000 |                   NOP
 000006DF | E9E90000 | 3A | -cri | 1010 |         IF_Z          128, #000
 000006E0 | EAE9E9E9 | 3A | z-ri | 1010 |         IF_Z          244, #489
 000006E1 | DBDBDAEA | 36 | zcri | 0110 |    IF_C_NE_Z          493, #234
 000006E2 | 0000E9E9 |  0 | ---- | 0000 |                   NOP
 000006E3 | 01E9EA00 |  0 | -cri | 1010 |         IF_Z          245, #000
 000006E4 | E9E9E902 | 3A | -cri | 1010 |         IF_Z          244, #258
 000006E5 | 01E9E9E9 |  0 | -cri | 1010 |         IF_Z          244, #489
 000006E6 | 00E9DB02 |  0 | --ri | 1010 |         IF_Z   RDBYTE 237, #258
 000006E7 | 01E9E92B |  0 | -cri | 1010 |         IF_Z          244, #299
 000006E8 | 01E9E901 |  0 | -cri | 1010 |         IF_Z          244, #257
 000006E9 | 01E9E902 |  0 | -cri | 1010 |         IF_Z          244, #258
 000006EA | 5ADBDA01 | 16 | z-ri | 0110 |    IF_C_NE_Z          493, #001
 000006EB | 5A2B2BE8 | 16 | z--- | 1010 |         IF_Z          405,  488
 000006EC | 01E9E9E9 |  0 | -cri | 1010 |         IF_Z          244, #489
 000006ED | E9E9E901 | 3A | -cri | 1010 |         IF_Z          244, #257
 000006EE | E95A5C5C | 3A | -c-i | 0110 |    IF_C_NE_Z          302, #092
 000006EF | EAEAEAE8 | 3A | z-ri | 1010 |         IF_Z          373, #232
 000006F0 | 5A5C5C5C | 16 | z--i | 0111 |  IF_NC_OR_NZ          046, #092
 000006F1 | 5C5A2B2B | 17 | ---i | 0110 |    IF_C_NE_Z      RET 277, #299
 000006F2 | E9EAEAEA | 3A | -cri | 1010 |         IF_Z          373, #234
 000006F3 | E8E8E8AB | 3A | --ri | 1010 |         IF_Z          116, #171
 000006F4 | EAEAEAEA | 3A | z-ri | 1010 |         IF_Z          373, #234
 000006F5 | E9E9EAEA | 3A | -cri | 1010 |         IF_Z          245, #234
 000006F6 | ABE8E8E8 | 2A | zcri | 1010 |         IF_Z          116, #232
 000006F7 | 00AB9CAA |  0 | --r- | 1010 |         IF_Z   RDBYTE 462,  170
 000006F8 | E8E8E8E8 | 3A | --ri | 1010 |         IF_Z          116, #232
 000006F9 | E8E8E8E8 | 3A | --ri | 1010 |         IF_Z          116, #232
 000006FA | AA9CAB00 | 2A | z-r- | 0111 |  IF_NC_OR_NZ          085,  256
 000006FB | 0000AA00 |  0 | ---- | 0000 |                   NOP
 000006FC | 9CAB0000 | 27 | --r- | 1010 |         IF_Z    SUMNZ 384,  000
 000006FD | 0000AB9C |  0 | ---- | 0000 |                   NOP
 000006FE | 00AA0000 |  0 | --r- | 1010 |         IF_Z   RDBYTE 256,  000
 000006FF | 00000000 |  0 | ---- | 0000 |                   NOP
 00000700 | AA000000 | 2A | z--- | 0000 |                   NOP
 00000701 | 000000AA |  0 | ---- | 0000 |                   NOP
 00000702 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000703 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000704 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000705 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000706 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000707 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000708 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000709 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000070A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000070B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000070C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000070D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000070E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000070F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000710 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000711 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000712 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000713 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000714 | B8B80000 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 000,  000
 00000715 | 000000B8 |  0 | ---- | 0000 |                   NOP
 00000716 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000717 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000718 | AAAAB900 | 2A | z-r- | 1010 |         IF_Z          348,  256
 00000719 | 00A9AAAA |  0 | --r- | 1010 |         IF_Z   RDBYTE 213,  170
 0000071A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000071B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000071C | 9CAAAAB8 | 27 | --r- | 1010 |         IF_Z    SUMNZ 341,  184
 0000071D | B8A99A9C | 2E | --r- | 1010 |         IF_Z     NEGZ 205,  156
 0000071E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000071F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000720 | 04AA9CAA |  1 | --r- | 1010 |         IF_Z   RDWORD 334,  170
 00000721 | B8AA9C9C | 2E | --r- | 1010 |         IF_Z     NEGZ 334,  156
 00000722 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000723 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000724 | 9C9C9AB9 | 27 | --r- | 0111 |  IF_NC_OR_NZ    SUMNZ 077,  185
 00000725 | B8AA9C9B | 2E | --r- | 1010 |         IF_Z     NEGZ 334,  155
 00000726 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000727 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000728 | 9C9CAAA9 | 27 | --r- | 0111 |  IF_NC_OR_NZ    SUMNZ 085,  169
 00000729 | 00AAAA9C |  0 | --r- | 1010 |         IF_Z   RDBYTE 341,  156
 0000072A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000072B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000072C | AAAAAA00 | 2A | z-r- | 1010 |         IF_Z          341,  000
 0000072D | 00B8AAAA |  0 | --r- | 1110 |    IF_C_OR_Z   RDBYTE 085,  170
 0000072E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000072F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000730 | A9B80000 | 2A | -cr- | 1110 |    IF_C_OR_Z          000,  000
 00000731 | 0000B8A9 |  0 | ---- | 0000 |                   NOP
 00000732 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000733 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000734 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000735 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000736 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000737 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000738 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000739 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000073A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000073B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000073C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000073D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000073E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000073F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000740 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000741 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000742 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000743 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000744 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000745 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000746 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000747 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000748 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000749 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000074A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000074B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000074C | A8B8A800 | 2A | --r- | 1110 |    IF_C_OR_Z      ABS 084,  000
 0000074D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000074E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000074F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000750 | B8A9B8B8 | 2E | --r- | 1010 |         IF_Z     NEGZ 220,  184
 00000751 | 00B8A8A8 |  0 | --r- | 1110 |    IF_C_OR_Z   RDBYTE 084,  168
 00000752 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000753 | B8000000 | 2E | ---- | 0000 |                   NOP
 00000754 | A9A8A8B8 | 2A | -cr- | 1010 |         IF_Z          084,  184
 00000755 | B8B8A9B9 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 084,  441
 00000756 | 000000B8 |  0 | ---- | 0000 |                   NOP
 00000757 | B8B80000 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 000,  000
 00000758 | A9B9B9A8 | 2A | -cr- | 1110 |    IF_C_OR_Z          220,  424
 00000759 | A8B9A9AA | 2A | --r- | 1110 |    IF_C_OR_Z      ABS 212,  426
 0000075A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000075B | A8B80000 | 2A | --r- | 1110 |    IF_C_OR_Z      ABS 000,  000
 0000075C | B9B9B9A9 | 2E | -cr- | 1110 |    IF_C_OR_Z          220,  425
 0000075D | B9AAAAAA | 2E | -cr- | 1010 |         IF_Z          341,  170
 0000075E | 000000B8 |  0 | ---- | 0000 |                   NOP
 0000075F | B8000000 | 2E | ---- | 0000 |                   NOP
 00000760 | AAB9B9B9 | 2A | z-r- | 1110 |    IF_C_OR_Z          220,  441
 00000761 | A9B9A9AA | 2A | -cr- | 1110 |    IF_C_OR_Z          212,  426
 00000762 | 0000B8A8 |  0 | ---- | 0000 |                   NOP
 00000763 | B8B80000 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 000,  000
 00000764 | B9B9A9A9 | 2E | -cr- | 1110 |    IF_C_OR_Z          212,  425
 00000765 | B9A9AAA9 | 2E | -cr- | 1010 |         IF_Z          213,  169
 00000766 | 000000A8 |  0 | ---- | 0000 |                   NOP
 00000767 | A8B80000 | 2A | --r- | 1110 |    IF_C_OR_Z      ABS 000,  000
 00000768 | B9AAAAA9 | 2E | -cr- | 1010 |         IF_Z          341,  169
 00000769 | B9AAA9B9 | 2E | -cr- | 1010 |         IF_Z          340,  441
 0000076A | 0000B8A9 |  0 | ---- | 0000 |                   NOP
 0000076B | B8B80000 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 000,  000
 0000076C | AAAAAAA9 | 2A | z-r- | 1010 |         IF_Z          341,  169
 0000076D | A8B8B9B9 | 2A | --r- | 1110 |    IF_C_OR_Z      ABS 092,  441
 0000076E | 000000A8 |  0 | ---- | 0000 |                   NOP
 0000076F | B8000000 | 2E | ---- | 0000 |                   NOP
 00000770 | B9AAAAB9 | 2E | -cr- | 1010 |         IF_Z          341,  185
 00000771 | B8A8A9A9 | 2E | --r- | 1010 |         IF_Z     NEGZ 084,  425
 00000772 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000773 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000774 | A9B9B9B8 | 2A | -cr- | 1110 |    IF_C_OR_Z          220,  440
 00000775 | 00B8A8A8 |  0 | --r- | 1110 |    IF_C_OR_Z   RDBYTE 084,  168
 00000776 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000777 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000778 | A8A80000 | 2A | --r- | 1010 |         IF_Z      ABS 000,  000
 00000779 | 000000A8 |  0 | ---- | 0000 |                   NOP
 0000077A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000077B | 00000000 |  0 | ---- | 0000 |                   NOP
 0000077C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000077D | 00000000 |  0 | ---- | 0000 |                   NOP
 0000077E | 00000000 |  0 | ---- | 0000 |                   NOP
 0000077F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000780 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000781 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000782 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000783 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000784 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000785 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000786 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000787 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000788 | 00020300 |  0 | ---- | 0000 |                   NOP
 00000789 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000078A | 00000000 |  0 | ---- | 0000 |                   NOP
 0000078B | 02000000 |  0 | z--- | 0000 |                   NOP
 0000078C | 02B80203 |  0 | z-r- | 1110 |    IF_C_OR_Z          001,  003
 0000078D | B8030202 | 2E | ---- | 0000 |                   NOP
 0000078E | 00000200 |  0 | ---- | 0000 |                   NOP
 0000078F | 03030000 |  0 | zc-- | 0000 |                   NOP
 00000790 | B8B802B8 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 001,  184
 00000791 | B8B8A8A8 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 084,  168
 00000792 | 00000302 |  0 | ---- | 0000 |                   NOP
 00000793 | 02030000 |  0 | z--- | 0000 |                   NOP
 00000794 | B9B8B8B8 | 2E | -cr- | 1110 |    IF_C_OR_Z          092,  184
 00000795 | B8B802B8 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 001,  184
 00000796 | 00030203 |  0 | ---- | 0000 |                   NOP
 00000797 | B8020000 | 2E | ---- | 0000 |                   NOP
 00000798 | B8B8B802 | 2E | --r- | 1110 |    IF_C_OR_Z     NEGZ 092,  002
 00000799 | 02B802AA |  0 | z-r- | 1110 |    IF_C_OR_Z          001,  170
 0000079A | 000002B8 |  0 | ---- | 0000 |                   NOP
 0000079B | A8B80200 | 2A | --r- | 1110 |    IF_C_OR_Z      ABS 001,  000
 0000079C | 00B9B8B8 |  0 | --r- | 1110 |    IF_C_OR_Z   RDBYTE 220,  184
 0000079D | B9B8B800 | 2E | -cr- | 1110 |    IF_C_OR_Z          092,  000
 0000079E | 000202B8 |  0 | ---- | 0000 |                   NOP
 0000079F | B8000000 | 2E | ---- | 0000 |                   NOP
 000007A0 | 000000B9 |  0 | ---- | 0000 |                   NOP
 000007A1 | A9B90000 | 2A | -cr- | 1110 |    IF_C_OR_Z          128,  000
 000007A2 | 0000B8A8 |  0 | ---- | 0000 |                   NOP
 000007A3 | B8020000 | 2E | ---- | 0000 |                   NOP
 000007A4 | 0000B8A9 |  0 | ---- | 0000 |                   NOP
 000007A5 | B9AAB900 | 2E | -cr- | 1010 |         IF_Z          348,  256
 000007A6 | 000002A8 |  0 | ---- | 0000 |                   NOP
 000007A7 | A8030200 | 2A | ---- | 0000 |                   NOP
 000007A8 | 00B8AAAA |  0 | --r- | 1110 |    IF_C_OR_Z   RDBYTE 085,  170
 000007A9 | AAAAB8B8 | 2A | z-r- | 1010 |         IF_Z          348,  184
 000007AA | 0000B802 |  0 | ---- | 0000 |                   NOP
 000007AB | 03B80200 |  0 | zcr- | 1110 |    IF_C_OR_Z          001,  000
 000007AC | A9AA03AA | 2A | -cr- | 1010 |         IF_Z          257,  426
 000007AD | A8B8B9B9 | 2A | --r- | 1110 |    IF_C_OR_Z      ABS 092,  441
 000007AE | 000302A8 |  0 | ---- | 0000 |                   NOP
 000007AF | 02020000 |  0 | z--- | 0000 |                   NOP
 000007B0 | B9030202 | 2E | -c-- | 0000 |                   NOP
 000007B1 | B8A8A9A9 | 2E | --r- | 1010 |         IF_Z     NEGZ 084,  425
 000007B2 | 00000302 |  0 | ---- | 0000 |                   NOP
 000007B3 | 02000000 |  0 | z--- | 0000 |                   NOP
 000007B4 | A9030202 | 2A | -c-- | 0000 |                   NOP
 000007B5 | 030303A8 |  0 | zc-- | 0000 |                   NOP
 000007B6 | 00000000 |  0 | ---- | 0000 |                   NOP
 000007B7 | 00020000 |  0 | ---- | 0000 |                   NOP
 000007B8 | A8A80002 | 2A | --r- | 1010 |         IF_Z      ABS 000,  002
 000007B9 | 00020203 |  0 | ---- | 0000 |                   NOP
 000007BA | 00000000 |  0 | ---- | 0000 |                   NOP
 000007BB | 00000000 |  0 | ---- | 0000 |                   NOP
